# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370557002000 345 3d950c6fea97eccf9c551e8df8ff9a9a7b0608f7 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/BuildConfig.class
1370561120000 1296 d8fca866274264d22fb08b67739928ae822ae5df /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/WorkToProg2.class
1370560670000 1356 4d90faf913df8e94852cdf4573cfe0205826406d /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/MainActivity.class
1370560670000 765 b92c7a9885fa8477e8cd32b78b16a335fafa99cd /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/WorkToProg1$1.class
1370558314000 388 25cbf8ee72d50eacfe10a22f46c6e186cfddcc48 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$menu.class
1370560670000 802 6a18c4bc775cb38f830fbc3cfb62274d6faa8995 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/WorkToProg2$1.class
1370557002000 340 6eac538d7c17a2f03e0f9c795dfa8b1bcf2be88e /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$attr.class
1370561488000 1287 dc921eb371180e749d69bf9678e8fd920f693b9d /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/WorkToProg1.class
1370558314000 472 f3c47fa3bf230364e6c87b663bc73a2ac1c92ed4 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$string.class
1370557002000 407 b76f8b301de0ddeadaed5f283bddc36fe90af0cb /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$drawable.class
1370558314000 677 c61a5c86c128abdd864e3784b9b1d308ea2a33d1 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R.class
1370560670000 766 d9d8296341de09e6ee4dda85bfc79f95ee0ffaa4 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/WorkToProg1$2.class
1370559911000 562 051467a085440506aa2e976a3098774d7a8542bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$id.class
1370556988000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/libs/android-support-v4.jar
1370558314000 431 60552a7aec4e5586e5d0402a646d14e2610b56fb /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$style.class
1370557002000 461 eb63258fcde9bcb1829e8a8bd5c036a1da2352bf /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$dimen.class
1370558314000 394 93098c14d119cd3679a0d3843fe5d45e592fb2de /home/natanaelfonseca/AndroidStudioProjects/Aula05-ProgressBarProject/Aula05-ProgressBar/build/classes/debug/br/com/treinamento/R$layout.class
